Ind,Pop,GA1,GAC2,GAC11,GAT5,AATG,GT5,GAT7,LUNA17,LUP4,Pop
16,I_TF,129129,199199,160168,214214,NA,160160,142142,242242,112112,TF
17,I_TF,129129,199199,160168,214220,NA,160160,142142,242242,112114,TF
18,I_TF,129131,199199,160168,214220,NA,160160,142142,242242,112112,TF
19,I_TF,129131,199199,160168,214214,NA,160160,142142,239239,112112,TF
20,I_TF,129131,199199,160168,214214,NA,160160,142142,242242,114114,TF
21,I_TF,129131,199199,160168,214220,NA,160160,142142,242242,114114,TF
22,I_TF,129129,199199,160168,214220,NA,160160,142142,236242,114114,TF
23,I_TF,129131,199199,160168,214220,NA,160160,142142,242242,114114,TF
24,I_TF,129129,NA,160168,214214,141141,160160,NA,242242,114114,TF
25,I_TF,129129,NA,160168,214214,141141,160160,142142,236242,112114,TF
26,I_TF,129129,199199,160168,214214,141141,NA,NA,242242,112112,TF
27,I_TF,129129,199199,160168,214214,141141,160160,142142,242242,114114,TF
28,I_TF,129129,199199,160168,214214,141141,160160,NA,236242,114114,TF
29,I_TF,129129,199199,160162,214214,141141,162162,NA,242242,112114,TF
30,I_TF,131131,199199,160168,214214,141141,160160,142142,242242,114114,TF
31,V_SH,129129,201201,162168,214214,137137,160160,142142,242242,114114,SH
32,V_SH,129129,199201,162168,214214,NA,160160,142142,242242,114114,SH
33,V_SH,129129,199201,162168,214214,141141,160160,142144,242242,114114,SH
34,V_SH,129129,201201,162168,214214,NA,160160,142142,242242,114114,SH
35,V_SH,129129,199199,162168,214214,137137,160160,142144,242242,114114,SH
36,V_SH,129129,199199,162168,214214,NA,160160,NA,242242,114114,SH
37,V_SH,129129,199199,162168,214214,141141,160160,142142,242242,114114,SH
38,V_SH,129129,199199,162168,214214,141141,160160,144144,242242,114114,SH
39,V_SH,129129,NA,162168,214214,141141,160160,142144,242242,114114,SH
40,V_SH,129129,199199,162168,214214,141141,160160,142142,242242,114114,SH
41,V_SH,129129,199199,162168,214220,141141,160160,142142,242242,114114,SH
42,V_SH,129129,199199,162168,214214,141141,160160,142144,242242,114114,SH
43,V_SH,129129,199199,162168,214226,141141,160160,142142,242242,114114,SH
44,V_SH,129129,199199,162168,214214,141141,160160,142144,242242,114114,SH
45,V_SH,129129,199199,162168,214214,141141,160160,146146,242242,114114,SH
46,P_MX,129129,199199,160168,214214,141141,160160,142142,236242,112112,MX
47,P_MX,129129,199199,160162,214214,NA,160160,142142,236242,112112,MX
48,P_MX,129129,NA,160168,214214,NA,NA,142142,236242,112112,MX
49,P_MX,129129,199199,160162,214214,141141,160160,142142,236236,112112,MX
50,P_MX,129129,199199,160168,214220,NA,160160,142142,242242,116116,MX
51,P_MX,129129,199199,162168,214214,NA,160160,142142,236236,112112,MX
52,P_MX,129129,199199,162168,214214,NA,160160,142142,236242,112112,MX
53,P_MX,129129,199199,160168,214214,NA,160160,142142,236242,112112,MX
54,P_MX,129129,199199,160162,214214,141141,160160,142142,236242,112112,MX
55,P_MX,129129,199199,160162,214214,NA,NA,NA,242242,112112,MX
56,P_MX,129129,199199,162168,214214,NA,160160,142142,236242,112112,MX
57,P_MX,129129,199199,162168,214220,141141,160160,142142,242242,NA,MX
58,P_MX,129129,199199,162168,214214,141141,160160,142142,242242,112112,MX
59,P_MX,129129,199199,162168,214214,141141,160160,142142,236242,112112,MX
60,P_MX,129129,199199,160168,214214,141141,160160,142142,242242,NA,MX
61,I_PR,129129,199199,160168,214214,141141,160160,140142,236242,114114,PR
62,I_PR,129129,199199,160168,214214,NA,160160,142142,236242,114114,PR
63,I_PR,129129,199199,160168,214214,NA,160160,142142,236242,112114,PR
64,I_PR,129129,199199,160168,214214,141141,160160,142142,242242,114114,PR
65,I_PR,129129,199199,160168,220220,NA,160160,142142,236242,114114,PR
66,I_PR,129129,199199,160168,214220,NA,160160,142142,242242,114114,PR
67,I_PR,129129,199199,160168,214214,NA,160160,142142,242242,114114,PR
68,I_PR,129129,199199,160168,214220,NA,160160,142142,236242,112114,PR
69,I_PR,129129,199199,160168,214214,141141,160160,142142,242242,114114,PR
70,I_PR,129129,NA,NA,214214,141141,160160,142142,242242,114114,PR
71,I_PR,129129,199199,160168,214214,141141,160160,142142,242242,114114,PR
72,I_PR,129129,199199,160162,214214,141141,160160,142142,242242,114114,PR
73,I_PR,129129,201201,160160,NA,141141,160160,142142,NA,112116,PR
74,I_PR,129129,199199,160162,214220,141141,160160,142142,236236,114114,PR
75,I_PR,129129,199199,160168,214220,141141,160160,142142,242242,114114,PR
76,L_IW,129129,199199,160168,220220,137137,NA,144144,242242,114114,IW
77,L_IW,129129,199199,160162,214227,NA,160160,144144,236236,114114,IW
78,L_IW,129129,199199,162168,220227,NA,160160,144144,242242,114114,IW
79,L_IW,129129,199199,160168,214214,NA,160160,144144,236242,NA,IW
80,L_IW,129129,NA,160166,214214,137141,160160,144144,236242,114114,IW
81,L_IW,129129,199199,160168,214214,NA,160160,142142,236242,114114,IW
82,L_IW,129129,199199,160168,214214,137141,160160,144144,236242,114114,IW
83,L_IW,129129,199199,160168,214228,137137,160160,142142,236236,114114,IW
84,L_IW,129129,201201,160168,214214,137137,160160,144144,236236,114114,IW
85,L_IW,129129,199199,160162,214220,137141,160160,144144,236242,114114,IW
86,L_IW,129129,201201,160160,NA,137141,160160,144144,236242,114114,IW
87,L_IW,129129,199199,160168,214228,137137,160160,142144,236242,114114,IW
88,L_IW,129129,199199,160168,214220,137137,160160,144144,236236,114114,IW
89,L_IW,129129,199199,160162,214228,141141,160160,144144,236242,114114,IW
90,L_IW,129129,199199,162168,214220,137137,160160,142142,236242,114114,IW
91,L_FD,129129,199199,160168,214214,NA,160160,142142,236242,114114,FD
92,L_FD,129129,199199,160168,214218,141145,160160,142142,236242,114114,FD
93,L_FD,129129,NA,162168,214220,NA,NA,142144,242242,114114,FD
94,L_FD,129129,199199,160168,214214,141145,160160,142142,236242,114114,FD
95,L_FD,129129,199199,162168,214220,NA,160160,144144,236242,114114,FD
96,L_FD,129129,199201,160162,214214,NA,160160,142142,236236,114114,FD
97,L_FD,129129,199199,160162,214223,NA,160160,142144,242242,114114,FD
98,L_FD,129129,NA,160162,220220,137137,160160,142142,236242,114114,FD
99,L_FD,129129,199199,162168,214226,141145,160160,140142,NA,114114,FD
100,L_FD,129129,199199,160162,214220,141141,160160,142142,NA,114114,FD
101,L_FD,129129,199199,162164,212214,141141,160160,142142,NA,NA,FD
102,L_FD,129129,NA,160168,214214,141141,160160,142142,242242,114114,FD
103,L_FD,129129,199199,160162,220220,141141,160160,142142,242242,112112,FD
104,L_FD,129129,199199,160168,214220,141141,160160,142142,242242,114114,FD
105,L_FD,129129,199199,162168,218228,NA,160160,NA,242242,114116,FD
106,P_CA,129129,199199,160168,214214,141141,160160,142142,NA,112112,CA
107,P_CA,NA,199199,160168,214214,141141,160160,142142,242242,112116,CA
108,P_CA,129129,NA,160168,214214,141141,NA,142142,242242,114116,CA
109,P_CA,129129,199199,160168,214214,141141,160160,142142,242242,114114,CA
110,P_CA,129129,NA,160168,214214,141141,160160,142142,242242,112112,CA
111,P_CA,129129,199199,160168,214220,141141,160160,142142,242242,112116,CA
112,P_CA,129129,199199,160168,220220,141141,160160,142142,242242,114116,CA
113,P_CA,129129,199199,NA,NA,141141,160160,142142,242242,114114,CA
114,P_CA,129129,199199,160168,214214,141141,160160,142142,242242,112114,CA
115,P_CA,129129,199199,160168,214214,137141,160160,142142,242242,112118,CA
116,P_CA,129129,NA,160168,214214,137141,160160,142142,242242,118118,CA
117,P_CA,129129,199199,160168,214214,NA,NA,NA,242242,112112,CA
118,P_CA,129129,199199,160168,220220,NA,160160,142142,242242,114114,CA
119,P_CA,129129,199199,160168,214220,141141,160160,142142,242242,114114,CA
120,P_CA,129129,199199,160162,214214,141141,160160,142144,242242,112116,CA
121,P_RV,129129,199199,160168,214214,NA,160160,144144,242242,112112,RV
122,P_RV,129129,199199,160168,214214,141145,160160,142144,242242,114114,RV
123,P_RV,129129,199199,160168,214214,NA,160160,144144,242242,114114,RV
124,P_RV,129129,199199,160168,214214,141145,160160,144144,242242,112112,RV
125,P_RV,129129,199199,160168,214214,NA,160160,NA,242242,112112,RV
126,P_RV,129129,199199,160168,214214,141141,160160,142142,242242,112112,RV
127,P_RV,129129,199199,160162,214214,NA,NA,NA,242242,112118,RV
128,P_RV,129129,199199,160168,214214,141141,160160,144144,242242,112112,RV
129,P_RV,129129,199199,160162,214214,141141,160160,142144,242242,112112,RV
130,P_RV,129129,199199,160162,214214,141141,160160,142142,242242,112114,RV
131,P_RV,129129,199199,160168,214214,141141,160160,144144,242242,112112,RV
132,P_RV,129129,199199,160168,214214,141145,160160,144144,242242,112114,RV
133,P_RV,129129,199199,160168,214214,141141,160160,142142,242242,112114,RV
134,P_RV,129129,199199,160168,214214,141145,160160,144144,242242,112114,RV
135,P_RV,129129,NA,160168,NA,141141,160160,142142,242242,112114,RV
136,P_CR,129129,199199,160162,214214,141141,160160,142144,242242,114114,CR
137,P_CR,129129,NA,160168,214214,141141,NA,142142,242242,112118,CR
138,P_CR,129129,199199,160168,214214,141141,160160,142142,242242,116118,CR
139,P_CR,129129,199199,160168,214214,141141,160160,142142,242242,112112,CR
140,P_CR,129129,199199,160162,214220,NA,160160,142142,236242,114118,CR
141,P_CR,129129,199199,160168,214214,NA,160160,142142,242242,112118,CR
142,P_CR,129129,199199,160162,214214,NA,160160,142142,242242,118118,CR
143,P_CR,129129,199199,160162,214220,NA,160160,142146,242242,114118,CR
144,P_CR,129129,199199,160162,214214,141141,160160,142142,242242,112118,CR
145,P_CR,129129,199199,160168,214214,141141,160160,142142,242242,112112,CR
146,P_CR,129129,NA,160168,214214,141141,160160,142142,242242,112114,CR
147,P_CR,129129,199199,160168,214214,141141,160160,142142,242242,112114,CR
148,P_CR,129129,201201,160168,214220,141141,160160,142142,242242,112118,CR
149,P_CR,129129,199199,160162,214220,141141,160160,142146,236242,112114,CR
150,P_CR,129129,199199,160162,214214,141141,160160,142144,242242,114116,CR
151,P_GV,129129,199199,NA,223223,141141,160160,NA,242242,114116,GV
152,P_GV,129129,199199,168168,214214,141141,160160,NA,236242,112112,GV
153,P_GV,129129,199199,NA,214214,141141,160160,NA,236236,112116,GV
154,P_GV,129129,199199,NA,214214,141141,160160,NA,236242,112112,GV
155,P_GV,129129,199199,NA,214214,141141,160160,144144,236242,112116,GV
156,P_GV,129129,199199,NA,214223,141141,160160,142144,242242,112112,GV
157,P_GV,129129,199199,NA,214223,141141,160160,144144,236242,112114,GV
158,P_GV,129129,199199,NA,214214,141141,160160,NA,236236,112112,GV
159,P_GV,129129,199199,160168,214220,141141,160160,142144,236242,112116,GV
160,P_GV,129129,199199,160168,220220,141141,160160,142144,242242,112112,GV
161,P_GV,129129,199199,160168,214220,141141,160160,142142,236242,112112,GV
